,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day,codesum
625,5,2014-03-19,41.0,34.0,38.0,5.0,23.0,36.0,27.0,0.0,350.0,1075.0,0.0,0.12,29.83,30.24,8.1,10.0,3.1,2014,3,19, 
626,5,2014-03-20,39.0,21.0,30.0,5.0,32.0,28.0,35.0,0.0,348.0,1076.0,0.0,0.0,29.42,29.71,9.5,28.0,10.6,2014,3,20, 
627,5,2014-03-21,39.0,21.0,30.0,5.0,20.0,28.0,35.0,0.0,347.0,1077.0,0.0,0.0,29.42,29.89,17.7,28.0,10.6,2014,3,21, 
628,5,2014-03-22,39.0,21.0,30.0,5.0,23.0,28.0,35.0,0.0,345.0,1079.0,0.0,0.0,29.42,29.89,11.0,26.0,10.6,2014,3,22, 
629,5,2014-03-23,39.0,21.0,30.0,5.0,13.0,28.0,35.0,0.0,343.0,1080.0,0.0,0.0,29.42,29.97,9.5,30.0,10.6,2014,3,23, 
630,5,2014-03-24,39.0,21.0,30.0,5.0,2.0,28.0,35.0,0.0,341.0,1081.0,0.0,0.0,29.42,30.12,11.1,31.0,10.6,2014,3,24, 
631,5,2014-03-25,67.0,21.0,44.0,2.0,7.0,38.0,21.0,0.0,340.0,1082.0,0.0,0.0,29.31,30.07,4.5,20.0,8.8,2014,3,25, 
632,5,2014-03-26,39.0,21.0,30.0,5.0,7.0,28.0,35.0,0.0,338.0,1083.0,0.0,0.0,29.42,29.74,21.5,33.0,10.6,2014,3,26, 
633,5,2014-03-27,20.0,3.0,12.0,13.0,2.0,9.0,53.0,0.0,336.0,1084.0,0.0,0.0,29.1,30.26,10.2,26.0,10.0,2014,3,27, 
634,5,2014-03-28,69.0,42.0,56.0,10.0,38.0,46.0,9.0,0.0,335.0,1085.0,0.0,0.0,28.95,30.08,18.7,20.0,7.7,2014,3,28, 
635,5,2014-03-29,59.0,51.0,55.0,7.0,38.0,52.0,10.0,0.0,333.0,1086.0,0.0,0.0,29.41,30.14,9.0,5.0,8.1,2014,3,29, 
636,5,2014-03-30,71.0,46.0,59.0,12.0,37.0,49.0,6.0,0.0,331.0,1088.0,0.0,0.01,28.56,29.69,17.0,2.0,12.8,2014,3,30, 
637,5,2014-03-31,39.0,21.0,30.0,5.0,31.0,28.0,35.0,0.0,329.0,1089.0,0.0,0.0,29.42,29.85,13.9,36.0,10.6,2014,3,31, 
638,5,2014-04-01,59.0,51.0,55.0,7.0,26.0,52.0,10.0,0.0,328.0,1090.0,0.0,0.0,29.41,30.06,5.9,3.0,8.1,2014,4,1, 
639,5,2014-04-02,69.0,42.0,56.0,10.0,28.0,46.0,9.0,0.0,326.0,1091.0,0.0,0.0,28.95,30.09,8.6,25.0,7.7,2014,4,2, 
640,5,2014-04-03,50.0,43.0,47.0,4.0,25.0,44.0,18.0,0.0,324.0,1092.0,0.0,0.15,29.0,30.09,3.7,32.0,4.6,2014,4,3, 
641,5,2014-04-04,69.0,42.0,56.0,10.0,29.0,46.0,9.0,0.0,323.0,1093.0,0.0,0.0,28.95,30.07,9.1,9.0,7.7,2014,4,4, 
642,5,2014-04-05,39.0,21.0,30.0,5.0,32.0,28.0,35.0,0.0,321.0,1094.0,0.0,0.0,29.42,29.79,11.8,30.0,10.6,2014,4,5, 
643,5,2014-04-06,39.0,21.0,30.0,5.0,19.0,28.0,35.0,0.0,319.0,1095.0,0.0,0.0,29.42,30.1,11.5,28.0,10.6,2014,4,6, 
644,5,2014-04-07,69.0,42.0,56.0,10.0,24.0,46.0,9.0,0.0,317.0,1097.0,0.0,0.0,28.95,30.14,6.4,15.0,7.7,2014,4,7, 
645,5,2014-04-08,71.0,46.0,59.0,12.0,47.0,49.0,6.0,0.0,316.0,1098.0,0.0,0.01,28.56,29.48,9.9,21.0,12.8,2014,4,8, 
646,5,2014-04-09,71.0,46.0,59.0,12.0,25.0,49.0,6.0,0.0,314.0,1099.0,0.0,0.01,28.56,29.7,12.5,31.0,12.8,2014,4,9, 
647,5,2014-04-10,69.0,42.0,56.0,10.0,21.0,46.0,9.0,0.0,313.0,1100.0,0.0,0.0,28.95,30.09,14.6,20.0,7.7,2014,4,10, 
648,5,2014-04-11,69.0,42.0,56.0,10.0,41.0,46.0,9.0,0.0,311.0,1101.0,0.0,0.0,28.95,29.99,9.3,22.0,7.7,2014,4,11, 
649,5,2014-04-12,69.0,42.0,56.0,10.0,35.0,46.0,9.0,0.0,309.0,1102.0,0.0,0.0,28.95,30.14,7.7,28.0,7.7,2014,4,12, 
650,5,2014-04-13,69.0,42.0,56.0,10.0,41.0,46.0,9.0,0.0,308.0,1103.0,0.0,0.0,28.95,30.16,13.0,18.0,7.7,2014,4,13, 
651,5,2014-04-14,93.0,76.0,85.0,3.0,52.0,74.0,0.0,20.0,306.0,1104.0,0.0,0.0,29.36,29.98,25.1,20.0,16.3,2014,4,14, 
652,5,2014-04-15,71.0,46.0,59.0,12.0,54.0,49.0,6.0,0.0,304.0,1106.0,0.0,0.01,28.56,29.74,21.8,19.0,12.8,2014,4,15, 
653,5,2014-04-16,69.0,42.0,56.0,10.0,21.0,46.0,9.0,0.0,303.0,1107.0,0.0,0.0,28.95,30.28,14.0,32.0,7.7,2014,4,16, 
654,5,2014-04-17,64.0,42.0,53.0,9.0,22.0,47.0,12.0,0.0,301.0,1108.0,0.0,0.0,29.87,30.74,12.2,5.0,10.4,2014,4,17, 
655,5,2014-04-18,71.0,43.0,57.0,1.0,29.0,46.0,8.0,0.0,300.0,1109.0,0.0,0.0,29.83,30.46,6.5,7.0,4.8,2014,4,18, 
656,5,2014-04-19,69.0,42.0,56.0,10.0,29.0,46.0,9.0,0.0,298.0,1110.0,0.0,0.0,28.95,30.26,8.4,31.0,7.7,2014,4,19, 
657,5,2014-04-20,71.0,43.0,57.0,1.0,23.0,46.0,8.0,0.0,297.0,1111.0,0.0,0.0,29.83,30.46,4.8,8.0,4.8,2014,4,20, 
658,5,2014-04-21,69.0,42.0,56.0,10.0,31.0,46.0,9.0,0.0,295.0,1112.0,0.0,0.0,28.95,30.08,11.7,20.0,7.7,2014,4,21, 
659,5,2014-04-22,71.0,46.0,59.0,12.0,42.0,49.0,6.0,0.0,293.0,1113.0,0.0,0.01,28.56,29.63,15.1,20.0,12.8,2014,4,22, 
660,5,2014-04-23,71.0,46.0,59.0,12.0,42.0,49.0,6.0,0.0,292.0,1115.0,0.0,0.01,28.56,29.49,14.9,31.0,12.8,2014,4,23, 
661,5,2014-04-24,71.0,46.0,59.0,12.0,23.0,49.0,6.0,0.0,290.0,1116.0,0.0,0.01,28.56,29.73,22.2,32.0,12.8,2014,4,24, 
662,5,2014-04-25,69.0,42.0,56.0,10.0,26.0,46.0,9.0,0.0,289.0,1117.0,0.0,0.0,28.95,29.93,3.3,23.0,7.7,2014,4,25, 
663,5,2014-04-26,69.0,42.0,56.0,10.0,38.0,46.0,9.0,0.0,288.0,1118.0,0.0,0.0,28.95,29.83,5.5,9.0,7.7,2014,4,26, 
664,5,2014-04-27,72.0,60.0,66.0,2.0,39.0,58.0,0.0,1.0,286.0,1119.0,0.0,0.0,28.87,29.96,3.0,36.0,5.2,2014,4,27, 
665,5,2014-04-28,68.0,54.0,61.0,11.0,36.0,55.0,4.0,0.0,285.0,1120.0,0.0,0.0,29.37,30.1,8.4,3.0,8.2,2014,4,28, 
666,5,2014-04-29,64.0,42.0,53.0,9.0,34.0,47.0,12.0,0.0,283.0,1121.0,0.0,0.0,29.87,30.45,14.9,7.0,10.4,2014,4,29, 
667,5,2014-04-30,71.0,43.0,57.0,1.0,37.0,46.0,8.0,0.0,282.0,1122.0,0.0,0.0,29.83,30.42,11.3,10.0,4.8,2014,4,30, 
668,5,2014-05-01,108.0,80.0,94.0,11.0,55.0,70.0,0.0,29.0,281.0,1123.0,0.0,0.0,28.52,29.81,9.1,18.0,9.2,2014,5,1, 
669,5,2014-05-02,71.0,46.0,59.0,12.0,39.0,49.0,6.0,0.0,279.0,1125.0,0.0,0.01,28.56,29.74,9.1,29.0,12.8,2014,5,2, 
670,5,2014-05-03,69.0,42.0,56.0,10.0,38.0,46.0,9.0,0.0,278.0,1126.0,0.0,0.0,28.95,29.81,8.1,22.0,7.7,2014,5,3, 
671,5,2014-05-04,71.0,46.0,59.0,12.0,37.0,49.0,6.0,0.0,277.0,1127.0,0.0,0.01,28.56,29.62,15.9,27.0,12.8,2014,5,4, 
672,5,2014-05-05,71.0,46.0,59.0,12.0,38.0,49.0,6.0,0.0,275.0,1128.0,0.0,0.01,28.56,29.77,13.2,31.0,12.8,2014,5,5, 
673,5,2014-05-06,69.0,42.0,56.0,10.0,33.0,46.0,9.0,0.0,274.0,1129.0,0.0,0.0,28.95,29.91,8.7,33.0,7.7,2014,5,6, 
674,5,2014-05-07,69.0,42.0,56.0,10.0,28.0,46.0,9.0,0.0,273.0,1130.0,0.0,0.0,28.95,30.16,6.8,29.0,7.7,2014,5,7, 
675,5,2014-05-08,78.0,56.0,67.0,0.0,40.0,58.0,0.0,2.0,272.0,1131.0,0.0,0.0,29.03,30.17,2.4,24.0,7.6,2014,5,8, 
676,5,2014-05-09,78.0,56.0,67.0,0.0,51.0,58.0,0.0,2.0,271.0,1132.0,0.0,0.0,29.03,30.19,4.4,15.0,7.6,2014,5,9, 
677,5,2014-05-10,85.0,67.0,76.0,6.0,59.0,69.0,0.0,11.0,269.0,1133.0,0.0,0.0,28.8,29.87,12.7,21.0,7.3,2014,5,10, 
678,5,2014-05-11,71.0,46.0,59.0,12.0,39.0,49.0,6.0,0.0,268.0,1134.0,0.0,0.01,28.56,29.95,14.4,28.0,12.8,2014,5,11, 
679,5,2014-05-12,69.0,42.0,56.0,10.0,42.0,46.0,9.0,0.0,267.0,1135.0,0.0,0.0,28.95,30.07,6.6,23.0,7.7,2014,5,12, 
680,5,2014-05-13,68.0,54.0,61.0,11.0,40.0,55.0,4.0,0.0,266.0,1136.0,0.0,0.0,29.37,30.3,9.9,6.0,8.2,2014,5,13, 
681,5,2014-05-14,79.0,52.0,66.0,2.0,45.0,55.0,0.0,1.0,265.0,1137.0,0.0,0.0,29.34,30.32,6.0,16.0,5.9,2014,5,14, 
682,5,2014-05-15,79.0,53.0,66.0,5.0,59.0,63.0,0.0,1.0,264.0,1138.0,0.0,0.0,29.15,30.27,13.4,17.0,7.0,2014,5,15, 
683,5,2014-05-16,93.0,76.0,85.0,3.0,61.0,74.0,0.0,20.0,263.0,1139.0,0.0,0.0,29.36,30.09,17.5,16.0,16.3,2014,5,16, 
684,5,2014-05-17,85.0,67.0,76.0,6.0,50.0,69.0,0.0,11.0,262.0,1140.0,0.0,0.0,28.8,29.96,6.8,23.0,7.3,2014,5,17, 
685,5,2014-05-18,79.0,52.0,66.0,2.0,41.0,55.0,0.0,1.0,261.0,1140.0,0.0,0.0,29.34,30.08,4.3,31.0,5.9,2014,5,18, 
686,5,2014-05-19,69.0,42.0,56.0,10.0,37.0,46.0,9.0,0.0,260.0,1141.0,0.0,0.0,28.95,30.06,10.5,32.0,7.7,2014,5,19, 
687,5,2014-05-20,72.0,60.0,66.0,2.0,43.0,58.0,0.0,1.0,259.0,1142.0,0.0,0.0,28.87,30.0,4.3,32.0,5.2,2014,5,20, 
688,5,2014-05-21,79.0,52.0,66.0,2.0,48.0,55.0,0.0,1.0,258.0,1143.0,0.0,0.0,29.34,29.98,4.5,10.0,5.9,2014,5,21, 
689,5,2014-05-22,79.0,53.0,66.0,5.0,52.0,63.0,0.0,1.0,258.0,1144.0,0.0,0.0,29.15,29.92,4.9,15.0,7.0,2014,5,22, 
690,5,2014-05-23,79.0,53.0,66.0,5.0,50.0,63.0,0.0,1.0,257.0,1145.0,0.0,0.0,29.15,29.94,6.0,7.0,7.0,2014,5,23, 
691,5,2014-05-24,76.0,60.0,68.0,5.0,47.0,60.0,0.0,3.0,256.0,1146.0,0.0,0.0,29.33,30.04,3.7,5.0,6.2,2014,5,24, 
692,5,2014-05-25,78.0,56.0,67.0,0.0,51.0,58.0,0.0,2.0,255.0,1147.0,0.0,0.0,29.03,30.07,3.7,19.0,7.6,2014,5,25, 
693,5,2014-05-26,85.0,67.0,76.0,6.0,53.0,69.0,0.0,11.0,255.0,1148.0,0.0,0.0,28.8,29.91,13.4,24.0,7.3,2014,5,26, 
694,5,2014-05-27,79.0,53.0,66.0,5.0,51.0,63.0,0.0,1.0,254.0,1149.0,0.0,0.0,29.15,29.9,6.3,4.0,7.0,2014,5,27, 
695,5,2014-05-28,68.0,54.0,61.0,11.0,45.0,55.0,4.0,0.0,253.0,1150.0,0.0,0.0,29.37,30.08,12.6,5.0,8.2,2014,5,28, 
696,5,2014-05-29,79.0,52.0,66.0,2.0,39.0,55.0,0.0,1.0,253.0,1151.0,0.0,0.0,29.34,30.22,2.0,8.0,5.9,2014,5,29, 
697,5,2014-05-30,78.0,56.0,67.0,0.0,47.0,58.0,0.0,2.0,252.0,1152.0,0.0,0.0,29.03,30.07,3.1,22.0,7.6,2014,5,30, 
698,5,2014-05-31,68.0,54.0,61.0,11.0,44.0,55.0,4.0,0.0,252.0,1152.0,0.0,0.0,29.37,30.21,8.9,3.0,8.2,2014,5,31, 
699,5,2014-06-01,76.0,60.0,68.0,5.0,41.0,60.0,0.0,3.0,251.0,1153.0,0.0,0.0,29.33,30.31,1.5,4.0,6.2,2014,6,1, 
700,5,2014-06-02,78.0,56.0,67.0,0.0,47.0,58.0,0.0,2.0,251.0,1154.0,0.0,0.0,29.03,30.14,10.7,21.0,7.6,2014,6,2, 
701,5,2014-06-03,79.0,53.0,66.0,5.0,52.0,63.0,0.0,1.0,250.0,1155.0,0.0,0.0,29.15,29.97,7.7,16.0,7.0,2014,6,3, 
702,5,2014-06-04,79.0,53.0,66.0,5.0,54.0,63.0,0.0,1.0,250.0,1155.0,0.0,0.0,29.15,29.86,4.3,11.0,7.0,2014,6,4, 
703,5,2014-06-05,66.0,60.0,63.0,8.0,57.0,60.0,2.0,0.0,249.0,1156.0,0.0,0.34,29.31,29.73,4.4,1.0,6.3,2014,6,5, 
704,5,2014-06-06,73.0,64.0,69.0,2.0,54.0,66.0,0.0,4.0,249.0,1157.0,0.0,0.01,28.74,29.81,10.4,30.0,7.9,2014,6,6, 
705,5,2014-06-07,73.0,64.0,69.0,2.0,54.0,66.0,0.0,4.0,249.0,1158.0,0.0,0.01,28.74,29.93,8.3,30.0,7.9,2014,6,7, 
706,5,2014-06-08,78.0,56.0,67.0,0.0,54.0,58.0,0.0,2.0,249.0,1158.0,0.0,0.0,29.03,29.93,2.1,26.0,7.6,2014,6,8, 
707,5,2014-06-09,79.0,53.0,66.0,5.0,55.0,63.0,0.0,1.0,248.0,1159.0,0.0,0.0,29.15,29.98,10.9,22.0,7.0,2014,6,9, 
708,5,2014-06-10,76.0,60.0,68.0,5.0,62.0,60.0,0.0,3.0,248.0,1159.0,0.0,0.0,29.33,30.02,2.5,11.0,6.2,2014,6,10, 
709,5,2014-06-11,66.0,60.0,63.0,8.0,54.0,60.0,2.0,0.0,248.0,1160.0,0.0,0.34,29.31,30.17,8.9,7.0,6.3,2014,6,11, 
710,5,2014-06-12,66.0,60.0,63.0,8.0,56.0,60.0,2.0,0.0,248.0,1160.0,0.0,0.34,29.31,30.13,9.7,11.0,6.3,2014,6,12, 
711,5,2014-06-13,79.0,53.0,66.0,5.0,61.0,63.0,0.0,1.0,248.0,1161.0,0.0,0.0,29.15,29.91,5.6,9.0,7.0,2014,6,13, 
712,5,2014-06-14,73.0,64.0,69.0,2.0,59.0,66.0,0.0,4.0,248.0,1161.0,0.0,0.01,28.74,29.86,4.6,31.0,7.9,2014,6,14, 
713,5,2014-06-15,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1162.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2014,6,15, 
714,5,2014-06-16,79.0,52.0,66.0,2.0,43.0,55.0,0.0,1.0,248.0,1162.0,0.0,0.0,29.34,30.09,3.5,17.0,5.9,2014,6,16, 
715,5,2014-06-17,79.0,53.0,66.0,5.0,63.0,63.0,0.0,1.0,248.0,1163.0,0.0,0.0,29.15,30.01,12.1,19.0,7.0,2014,6,17, 
716,5,2014-06-18,73.0,64.0,69.0,2.0,62.0,66.0,0.0,4.0,248.0,1163.0,0.0,0.01,28.74,29.85,11.9,28.0,7.9,2014,6,18, 
717,5,2014-06-19,87.0,61.0,74.0,8.0,53.0,62.0,0.0,9.0,248.0,1163.0,0.0,0.0,29.31,29.96,8.1,32.0,9.8,2014,6,19, 
718,5,2014-06-20,87.0,61.0,74.0,8.0,42.0,62.0,0.0,9.0,248.0,1164.0,0.0,0.0,29.31,29.95,8.5,32.0,9.8,2014,6,20, 
719,5,2014-06-21,72.0,60.0,66.0,2.0,45.0,58.0,0.0,1.0,248.0,1164.0,0.0,0.0,28.87,29.95,5.8,32.0,5.2,2014,6,21, 
720,5,2014-06-22,76.0,60.0,68.0,5.0,47.0,60.0,0.0,3.0,249.0,1164.0,0.0,0.0,29.33,30.01,1.7,4.0,6.2,2014,6,22, 
721,5,2014-06-23,78.0,56.0,67.0,0.0,52.0,58.0,0.0,2.0,249.0,1164.0,0.0,0.0,29.03,30.15,6.0,19.0,7.6,2014,6,23, 
722,5,2014-06-24,78.0,56.0,67.0,0.0,57.0,58.0,0.0,2.0,249.0,1164.0,0.0,0.0,29.03,30.13,14.4,19.0,7.6,2014,6,24, 
723,5,2014-06-25,93.0,76.0,85.0,3.0,65.0,74.0,0.0,20.0,249.0,1165.0,0.0,0.0,29.36,29.95,15.5,20.0,16.3,2014,6,25, 
724,5,2014-06-26,79.0,53.0,66.0,5.0,64.0,63.0,0.0,1.0,250.0,1165.0,0.0,0.0,29.15,29.9,4.2,8.0,7.0,2014,6,26, 
725,5,2014-06-27,66.0,60.0,63.0,8.0,45.0,60.0,2.0,0.0,250.0,1165.0,0.0,0.34,29.31,30.15,5.4,5.0,6.3,2014,6,27, 
726,5,2014-06-28,78.0,56.0,67.0,0.0,50.0,58.0,0.0,2.0,251.0,1165.0,0.0,0.0,29.03,30.28,2.0,22.0,7.6,2014,6,28, 
727,5,2014-06-29,78.0,56.0,67.0,0.0,53.0,58.0,0.0,2.0,251.0,1165.0,0.0,0.0,29.03,30.21,9.5,21.0,7.6,2014,6,29, 
728,5,2014-06-30,78.0,56.0,67.0,0.0,60.0,58.0,0.0,2.0,251.0,1165.0,0.0,0.0,29.03,30.03,13.1,22.0,7.6,2014,6,30, 
729,5,2014-07-01,93.0,76.0,85.0,3.0,66.0,74.0,0.0,20.0,252.0,1165.0,0.0,0.0,29.36,29.9,15.5,21.0,16.3,2014,7,1, 
730,5,2014-07-02,93.0,76.0,85.0,3.0,70.0,74.0,0.0,20.0,252.0,1164.0,0.0,0.0,29.36,29.92,15.4,19.0,16.3,2014,7,2, 
731,5,2014-07-03,79.0,53.0,66.0,5.0,70.0,63.0,0.0,1.0,253.0,1164.0,0.0,0.0,29.15,29.97,9.3,20.0,7.0,2014,7,3, 
732,5,2014-07-04,73.0,64.0,69.0,2.0,65.0,66.0,0.0,4.0,254.0,1164.0,0.0,0.01,28.74,29.94,5.1,35.0,7.9,2014,7,4, 
733,5,2014-07-05,87.0,61.0,74.0,8.0,50.0,62.0,0.0,9.0,254.0,1164.0,0.0,0.0,29.31,29.96,16.3,29.0,9.8,2014,7,5, 
734,5,2014-07-06,79.0,53.0,66.0,5.0,53.0,63.0,0.0,1.0,255.0,1164.0,0.0,0.0,29.15,29.96,14.3,24.0,7.0,2014,7,6, 
735,5,2014-07-07,93.0,76.0,85.0,3.0,64.0,74.0,0.0,20.0,255.0,1163.0,0.0,0.0,29.36,29.81,15.6,21.0,16.3,2014,7,7, 
736,5,2014-07-08,93.0,76.0,85.0,3.0,67.0,74.0,0.0,20.0,256.0,1163.0,0.0,0.0,29.36,29.78,15.3,20.0,16.3,2014,7,8, 
737,5,2014-07-09,73.0,64.0,69.0,2.0,65.0,66.0,0.0,4.0,257.0,1163.0,0.0,0.01,28.74,29.87,12.8,21.0,7.9,2014,7,9, 
738,5,2014-07-10,78.0,56.0,67.0,0.0,59.0,58.0,0.0,2.0,257.0,1162.0,0.0,0.0,29.03,30.1,5.5,29.0,7.6,2014,7,10, 
739,5,2014-07-11,66.0,60.0,63.0,8.0,57.0,60.0,2.0,0.0,258.0,1162.0,0.0,0.34,29.31,30.22,6.0,8.0,6.3,2014,7,11, 
740,5,2014-07-12,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,259.0,1161.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2014,7,12, 
741,5,2014-07-13,79.0,53.0,66.0,5.0,60.0,63.0,0.0,1.0,260.0,1161.0,0.0,0.0,29.15,29.88,5.7,16.0,7.0,2014,7,13, 
742,5,2014-07-14,79.0,53.0,66.0,5.0,70.0,63.0,0.0,1.0,260.0,1160.0,0.0,0.0,29.15,29.92,10.8,20.0,7.0,2014,7,14, 
743,5,2014-07-15,93.0,76.0,85.0,3.0,72.0,74.0,0.0,20.0,261.0,1160.0,0.0,0.0,29.36,29.83,13.4,19.0,16.3,2014,7,15, 
744,5,2014-07-16,73.0,64.0,69.0,2.0,70.0,66.0,0.0,4.0,262.0,1159.0,0.0,0.01,28.74,29.82,9.2,20.0,7.9,2014,7,16, 
745,5,2014-07-17,73.0,64.0,69.0,2.0,59.0,66.0,0.0,4.0,263.0,1158.0,0.0,0.01,28.74,29.99,7.0,29.0,7.9,2014,7,17, 
746,5,2014-07-18,78.0,56.0,67.0,0.0,57.0,58.0,0.0,2.0,264.0,1158.0,0.0,0.0,29.03,30.21,2.0,28.0,7.6,2014,7,18, 
747,5,2014-07-19,78.0,56.0,67.0,0.0,61.0,58.0,0.0,2.0,265.0,1157.0,0.0,0.0,29.03,30.27,2.1,15.0,7.6,2014,7,19, 
748,5,2014-07-20,66.0,60.0,63.0,8.0,58.0,60.0,2.0,0.0,266.0,1156.0,0.0,0.34,29.31,30.21,7.8,7.0,6.3,2014,7,20, 
749,5,2014-07-21,76.0,60.0,68.0,5.0,59.0,60.0,0.0,3.0,266.0,1155.0,0.0,0.0,29.33,30.2,3.5,7.0,6.2,2014,7,21, 
750,5,2014-07-22,85.0,67.0,76.0,6.0,65.0,69.0,0.0,11.0,267.0,1155.0,0.0,0.0,28.8,30.11,9.4,22.0,7.3,2014,7,22, 
751,5,2014-07-23,85.0,67.0,76.0,6.0,68.0,69.0,0.0,11.0,268.0,1154.0,0.0,0.0,28.8,29.88,13.5,21.0,7.3,2014,7,23, 
752,5,2014-07-24,76.0,60.0,68.0,5.0,64.0,60.0,0.0,3.0,269.0,1153.0,0.0,0.0,29.33,29.85,3.4,2.0,6.2,2014,7,24, 
753,5,2014-07-25,85.0,67.0,76.0,6.0,56.0,69.0,0.0,11.0,270.0,1152.0,0.0,0.0,28.8,29.98,5.3,29.0,7.3,2014,7,25, 
754,5,2014-07-26,85.0,67.0,76.0,6.0,59.0,69.0,0.0,11.0,271.0,1151.0,0.0,0.0,28.8,29.96,11.6,22.0,7.3,2014,7,26, 
755,5,2014-07-27,97.0,70.0,84.0,5.0,67.0,71.0,0.0,19.0,272.0,1150.0,0.0,0.0,28.53,29.8,12.7,19.0,10.7,2014,7,27, 
756,5,2014-07-28,71.0,46.0,59.0,12.0,67.0,49.0,6.0,0.0,273.0,1149.0,0.0,0.01,28.56,29.58,11.3,19.0,12.8,2014,7,28, 
757,5,2014-07-29,85.0,67.0,76.0,6.0,57.0,69.0,0.0,11.0,274.0,1148.0,0.0,0.0,28.8,29.83,9.5,28.0,7.3,2014,7,29, 
758,5,2014-07-30,85.0,67.0,76.0,6.0,54.0,69.0,0.0,11.0,275.0,1147.0,0.0,0.0,28.8,30.02,5.4,25.0,7.3,2014,7,30, 
759,5,2014-07-31,78.0,56.0,67.0,0.0,59.0,58.0,0.0,2.0,276.0,1146.0,0.0,0.0,29.03,30.13,11.0,20.0,7.6,2014,7,31, 
760,5,2014-08-01,85.0,67.0,76.0,6.0,64.0,69.0,0.0,11.0,277.0,1145.0,0.0,0.0,28.8,30.23,8.7,20.0,7.3,2014,8,1, 
761,5,2014-08-02,86.0,62.0,74.0,0.0,62.0,67.0,0.0,9.0,278.0,1144.0,0.0,0.0,30.04,30.21,4.2,12.0,5.6,2014,8,2, 
762,5,2014-08-03,76.0,60.0,68.0,5.0,62.0,60.0,0.0,3.0,279.0,1143.0,0.0,0.0,29.33,30.12,2.8,9.0,6.2,2014,8,3, 
763,5,2014-08-04,85.0,67.0,76.0,6.0,65.0,69.0,0.0,11.0,280.0,1141.0,0.0,0.0,28.8,30.05,7.2,23.0,7.3,2014,8,4, 
764,5,2014-08-05,82.0,67.0,75.0,5.0,69.0,70.0,0.0,10.0,281.0,1139.0,0.0,2.5,29.51,29.87,2.2,13.0,4.9,2014,8,5, 
765,5,2014-08-06,82.0,67.0,75.0,5.0,69.0,70.0,0.0,10.0,282.0,1138.0,0.0,2.5,29.51,29.87,2.2,13.0,4.9,2014,8,6, 
766,5,2014-08-07,85.0,67.0,76.0,6.0,54.0,69.0,0.0,11.0,283.0,1136.0,0.0,0.0,28.8,29.92,8.5,31.0,7.3,2014,8,7, 
767,5,2014-08-08,87.0,61.0,74.0,8.0,54.0,62.0,0.0,9.0,284.0,1135.0,0.0,0.0,29.31,30.01,8.5,31.0,9.8,2014,8,8, 
768,5,2014-08-09,72.0,60.0,66.0,2.0,57.0,58.0,0.0,1.0,285.0,1134.0,0.0,0.0,28.87,30.09,2.7,28.0,5.2,2014,8,9, 
769,5,2014-08-10,72.0,60.0,66.0,2.0,55.0,58.0,0.0,1.0,286.0,1133.0,0.0,0.0,28.87,30.14,1.3,36.0,5.2,2014,8,10, 
770,5,2014-08-11,88.0,69.0,79.0,5.0,58.0,69.0,0.0,14.0,287.0,1131.0,0.0,0.01,29.38,30.16,9.7,19.0,9.8,2014,8,11, 
771,5,2014-08-12,88.0,69.0,79.0,5.0,61.0,69.0,0.0,14.0,288.0,1130.0,0.0,0.01,29.38,30.11,10.8,16.0,9.8,2014,8,12, 
772,5,2014-08-13,83.0,67.0,75.0,4.0,65.0,67.0,0.0,10.0,289.0,1128.0,0.0,0.0,29.38,29.8,10.3,12.0,9.4,2014,8,13, 
773,5,2014-08-14,71.0,46.0,59.0,12.0,53.0,49.0,6.0,0.0,290.0,1127.0,0.0,0.01,28.56,29.81,11.0,28.0,12.8,2014,8,14, 
774,5,2014-08-15,85.0,67.0,76.0,6.0,53.0,69.0,0.0,11.0,292.0,1126.0,0.0,0.0,28.8,29.91,6.2,26.0,7.3,2014,8,15, 
775,5,2014-08-16,69.0,42.0,56.0,10.0,53.0,46.0,9.0,0.0,293.0,1124.0,0.0,0.0,28.95,29.97,10.6,23.0,7.7,2014,8,16, 
776,5,2014-08-17,85.0,67.0,76.0,6.0,58.0,69.0,0.0,11.0,294.0,1123.0,0.0,0.0,28.8,29.85,7.0,27.0,7.3,2014,8,17, 
777,5,2014-08-18,72.0,60.0,66.0,2.0,52.0,58.0,0.0,1.0,295.0,1121.0,0.0,0.0,28.87,29.85,9.1,32.0,5.2,2014,8,18, 
778,5,2014-08-19,72.0,60.0,66.0,2.0,52.0,58.0,0.0,1.0,296.0,1120.0,0.0,0.0,28.87,29.94,1.3,30.0,5.2,2014,8,19, 
779,5,2014-08-20,71.0,46.0,59.0,12.0,40.0,49.0,6.0,0.0,297.0,1118.0,0.0,0.01,28.56,29.61,12.1,23.0,12.8,2014,8,20, 
780,5,2014-08-21,68.0,54.0,61.0,11.0,61.0,55.0,4.0,0.0,298.0,1117.0,0.0,0.0,29.37,30.1,6.1,7.0,8.2,2014,8,21, 
