,station_nbr,date,tmax,tmin,tavg,depart,dewpoint,wetbulb,heat,cool,sunrise,sunset,codesum,snowfall,preciptotal,stnpressure,sealevel,resultspeed,resultdir,avgspeed,year,month,day
775,4,2014-02-14,86,47,67,12,36,50,0, 2,0712,1818, ,0.0,0.00,29.24,29.93, 2.6,36,5.6,2014,2,14
776,4,2014-02-15,76,42,59, 4,35,48,6, 0,0711,1818, ,0.0,0.00,29.38,30.08, 2.9,16,5.0,2014,2,15
777,4,2014-02-16,76,59,68,13,56,60,0, 3,0710,1819,BR HZ,0.0,0.00,29.29,30.00, 4.6,17,5.1,2014,2,16
778,4,2014-02-17,81,58,70,15,47,58,0, 5,0710,1820,BR HZ,0.0,0.00,29.36,30.03, 1.7,03,5.4,2014,2,17
779,4,2014-02-18,82,55,69,13,53,60,0, 4,0709,1821, ,0.0,0.00,29.28,29.98, 2.3,18,3.9,2014,2,18
780,4,2014-02-19,82,63,73,17,59,63,0, 8,0708,1822,BR,0.0,0.00,29.13,29.84, 5.6,17,7.3,2014,2,19
781,4,2014-02-20,83,57,70,14,47,58,0, 5,0707,1822, ,0.0,0.00,29.21,29.86, 2.6,36,7.9,2014,2,20
782,4,2014-02-21,72,41,57, 1,28,45,8, 0,0706,1823, ,0.0,0.00,29.39,30.09, 1.7,15,4.9,2014,2,21
783,4,2014-02-22,77,48,63, 7,45,53,2, 0,0705,1824, ,0.0,0.00,29.25,29.96, 4.4,17,5.6,2014,2,22
784,4,2014-02-23,86,62,74,17,53,61,0, 9,0704,1825, ,0.0,0.00,29.27,29.94, 2.0,02,4.2,2014,2,23
785,4,2014-02-24,76,55,66, 9,52,57,0, 1,0703,1825,BR HZ,0.0,0.00,29.34,30.03, 1.4,06,3.8,2014,2,24
786,4,2014-02-25,71,52,62, 5,57,59,3, 0,0702,1826,BR HZ,0.0,  T,29.30,29.99, 1.9,05,5.3,2014,2,25
787,4,2014-02-26,52,36,44,-13,31,38,21, 0,0701,1827,RA BR HZ,0.0,0.11,29.47,30.19, 7.8,36,8.3,2014,2,26
788,4,2014-02-27,59,31,45,-13,28,38,20, 0,0660,1828, ,0.0,0.00,29.34,30.09, 1.7,16,3.1,2014,2,27
789,4,2014-02-28,80,44,62, 4,45,52,3, 0,0658,1828, ,0.0,0.00,29.14,29.86, 5.1,19,5.7,2014,2,28
790,4,2014-03-01,82,53,68,10,58,61,0, 3,0657,1829,FG+ FG BR,0.0,0.00,29.24,29.93, 4.9,16,5.2,2014,3,1
791,4,2014-03-02,73,28,51,-7,42,45,14, 0,0656,1830,RA BR HZ,0.0,0.08,29.40,30.05, 4.9,35,9.7,2014,3,2
792,4,2014-03-03,47,24,36,-23,21,30,29, 0,0655,1830,TS TSRA FZRA,  T,0.08,29.60,30.35, 8.6,36,9.8,2014,3,3
793,4,2014-03-04,50,30,40,-19,31,35,25, 0,0654,1831,FZRA BR,  T,0.17,29.41,30.17, 1.5,05,4.3,2014,3,4
794,4,2014-03-05,53,38,46,-13,39,42,19, 0,0653,1832,BR HZ,0.0,0.00,29.36,30.07, 1.4,13,2.7,2014,3,5
795,4,2014-03-06,65,43,54,-5,38,45,11, 0,0652,1832,BR HZ,0.0,0.00,29.44,30.16, 2.7,34,4.1,2014,3,6
796,4,2014-03-07,67,39,53,-7,42,48,12, 0,0651,1833,BR HZ,0.0,0.00,29.26,29.99, 5.4,16,6.0,2014,3,7
797,4,2014-03-08,59,44,52,-8,49,50,13, 0,0649,1834,TS TSRA RA BR,0.0,0.74,29.39,30.07, 2.2,35,4.4,2014,3,8
798,4,2014-03-09,58,39,49,-11,39,44,16, 0,0648,1835,RA BR,0.0,0.11,29.55,30.27, 2.7,35,4.6,2014,3,9
799,4,2014-03-10,71,50,61, 1,51,55,4, 0,0647,1835,RA BR,0.0,0.01,29.33,30.07, 1.8,20,2.5,2014,3,10
800,4,2014-03-11,83,56,70, 9,53,59,0, 5,0646,1836,BR,0.0,0.00,29.02,29.73, 3.1,19,5.0,2014,3,11
801,4,2014-03-12,70,49,60,-1,28,44,5, 0,0645,1837, ,0.0,0.00,29.49,30.15,10.9,35,11.2,2014,3,12
802,4,2014-03-13,68,37,53,-8,28,44,12, 0,0644,1837, ,0.0,0.00,29.51,30.22, 2.2,16,4.5,2014,3,13
803,4,2014-03-14,75,49,62, 1,51,56,3, 0,0642,1838, ,0.0,0.00,29.34,30.03, 4.1,17,5.4,2014,3,14
804,4,2014-03-15,74,62,68, 6,61,62,0, 3,0641,1838,RA FG+ FG BR,0.0,0.07,29.10,29.82, 2.2,15,3.6,2014,3,15
805,4,2014-03-16,64,48,56,-6,42,50,9, 0,0640,1839, ,0.0,0.00,29.25,29.94,10.1,34,10.5,2014,3,16
806,4,2014-03-17,68,41,55,-7,27,43,10, 0,0639,1840, ,0.0,0.00,29.19,29.91, 1.5,33,5.8,2014,3,17
807,4,2014-03-18,83,47,65, 3,43,53,0, 0,0638,1840, ,0.0,0.00,29.07,29.76, 7.6,18,8.4,2014,3,18
808,4,2014-03-19,72,51,62,-1,34,48,3, 0,0636,1841,HZ,0.0,0.00,29.44,30.09, 4.2,02,6.4,2014,3,19
809,4,2014-03-20,76,42,59,-4,37,49,6, 0,0635,1842, ,0.0,0.00,29.41,30.12, 1.2,15,2.2,2014,3,20
810,4,2014-03-21,80,54,67, 4,53,58,0, 2,0634,1842,FG BR,0.0,0.00,29.22,29.93, 4.8,17,6.6,2014,3,21
811,4,2014-03-22,77,61,69, 6,61,64,0, 4,0633,1843,BR,0.0,0.00,29.27,29.95, 0.9,18,3.5,2014,3,22
812,4,2014-03-23,61,47,54,-10,42,48,11, 0,0632,1844, ,0.0,0.00,29.51,30.19, 8.5,01,9.3,2014,3,23
813,4,2014-03-24,66,50,58,-6,43,50,7, 0,0630,1844, ,0.0,0.00,29.41,30.12, 1.0,10,2.7,2014,3,24
814,4,2014-03-25,69,44,57,-7,37,48,8, 0,0629,1845, ,0.0,0.00,29.54,30.24, 2.9,05,5.2,2014,3,25
815,4,2014-03-26,66,54,60,-4,48,53,5, 0,0628,1845,RA HZ,0.0,  T,29.34,30.06, 9.2,16,10.0,2014,3,26
816,4,2014-03-27,82,61,72, 7,62,65,0, 7,0627,1846,BR,0.0,0.01,29.10,29.82, 6.1,17,7.5,2014,3,27
817,4,2014-03-28,89,63,76,11,59,65,0,11,0625,1847,TS BR,0.0,0.00,29.16,29.81, 0.6,06,5.0,2014,3,28
818,4,2014-03-29,77,51,64,-1,40,52,1, 0,0624,1847, ,0.0,0.00,29.50,30.17, 2.8,36,4.9,2014,3,29
819,4,2014-03-30,79,45,62,-3,44,53,3, 0,0623,1848, ,0.0,0.00,29.39,30.11, 7.2,16,7.6,2014,3,30
820,4,2014-03-31,85,60,73, 8,57,62,0, 8,0622,1849, ,0.0,0.00,29.23,29.92, 8.3,17,9.2,2014,3,31
821,4,2014-04-01,86,66,76,10,64,68,0,11,0621,1849,BR,0.0,0.00,29.21,29.89, 8.0,16,8.1,2014,4,1
822,4,2014-04-02,82,70,76,10,66,69,0,11,0619,1850,RA BR,0.0,  T,29.08,29.77, 7.9,17,9.2,2014,4,2
823,4,2014-04-03,82,71,77,11,67,70,0,12,0618,1850,BR HZ,0.0,  T,29.07,29.74, 6.2,17,6.8,2014,4,3
824,4,2014-04-04,74,54,64,-2,33,49,1, 0,0617,1851,RA,0.0,  T,29.37,30.04, 6.7,01,8.1,2014,4,4
825,4,2014-04-05,65,54,60,-7,38,49,5, 0,0616,1852, ,0.0,  T,29.26,29.98, 0.8,07,4.2,2014,4,5
826,4,2014-04-06,61,52,57,-10,48,51,8, 0,0615,1852,TSRA RA BR,0.0,0.20,29.10,29.81, 3.3,35,5.3,2014,4,6
827,4,2014-04-07,72,52,62,-5,49,53,3, 0,0613,1853,TSRA BR,0.0,0.27,29.23,29.92, 1.7,32,2.6,2014,4,7
828,4,2014-04-08,77,50,64,-3,38,50,1, 0,0612,1853, ,0.0,0.00,29.45,30.13, 6.8,33,7.5,2014,4,8
829,4,2014-04-09,84,45,65,-3,43,54,0, 0,0611,1854, ,0.0,0.00,29.46,30.16, 4.8,18,5.5,2014,4,9
830,4,2014-04-10,87,57,72, 4,53,60,0, 7,0610,1855, ,0.0,0.00,29.31,30.00, 7.8,18,9.6,2014,4,10
831,4,2014-04-11,85,61,73, 5,58,63,0, 8,0609,1855, ,0.0,0.00,29.27,29.97, 7.0,17,8.1,2014,4,11
832,4,2014-04-12,85,65,75, 7,61,66,0,10,0608,1856, ,0.0,0.00,29.19,29.89, 8.7,17,9.9,2014,4,12
833,4,2014-04-13,78,68,73, 4,66,68,0, 8,0607,1857,BR,0.0,  T,29.05,29.74, 5.2,16,6.8,2014,4,13
834,4,2014-04-14,73,43,58,-11,44,51,7, 0,0605,1857,TS TSRA BR HZ,  T,1.34,29.35,29.99, 8.3,35,9.7,2014,4,14
835,4,2014-04-15,65,39,52,-17,27,42,13, 0,0604,1858, ,0.0,0.00,29.53,30.24, 1.0,06,3.8,2014,4,15
836,4,2014-04-16,73,40,57,-12,40,49,8, 0,0603,1859, ,0.0,0.00,29.34,30.06, 5.9,16,6.5,2014,4,16
837,4,2014-04-17,67,56,62,-8,55,58,3, 0,0602,1859,RA BR,0.0,0.06,29.39,30.08, 3.0,12,3.6,2014,4,17
838,4,2014-04-18,78,59,69,-1,55,60,0, 4,0601,1860,RA BR HZ,0.0,0.01,29.46,30.14, 0.7,06,2.3,2014,4,18
839,4,2014-04-19,78,54,66,-4,54,60,0, 1,0560,1900,BR,0.0,0.00,29.41,30.11, 3.3,14,4.5,2014,4,19
840,4,2014-04-20,75,61,68,-2,59,62,0, 3,0559,1901,BR,0.0,0.00,29.38,30.08, 4.3,15,6.4,2014,4,20
841,4,2014-04-21,84,64,74, 3,63,66,0, 9,0558,1902,RA BR,0.0,0.01,29.30,29.99, 2.9,19,5.1,2014,4,21
842,4,2014-04-22,87,63,75, 4,58,64,0,10,0557,1902, ,0.0,0.00,29.28,29.96, 1.8,02,3.4,2014,4,22
843,4,2014-04-23,87,59,73, 2,61,66,0, 8,0556,1903, ,0.0,0.00,29.15,29.84, 6.6,15,7.0,2014,4,23
844,4,2014-04-24,88,67,78, 7,60,66,0,13,0555,1904, ,0.0,0.00,29.16,29.83, 1.4,16,4.9,2014,4,24
845,4,2014-04-25,88,63,76, 4,56,64,0,11,0554,1904, ,0.0,0.00,29.23,29.91, 2.6,11,5.9,2014,4,25
846,4,2014-04-26,86,68,77, 5,65,68,0,12,0553,1905,BR HZ,0.0,  T,29.05,29.75, 5.9,16,7.9,2014,4,26
847,4,2014-04-27,96,73,85,13,65,71,0,20,0552,1906,BR HZ,0.0,0.00,28.87,29.54, 4.6,16,6.2,2014,4,27
848,4,2014-04-28,93,66,80, 8,36,58,0,15,0551,1906, ,0.0,0.00,28.95,29.62, 2.6,31,3.8,2014,4,28
849,4,2014-04-29,84,60,72,-1,34,54,0, 7,0550,1907, ,0.0,0.00,29.14,29.78, 6.2,35,7.2,2014,4,29
850,4,2014-04-30,75,57,66,-7,34,50,0, 1,0549,1908, ,0.0,0.00,29.41,30.08, 5.0,36,6.2,2014,4,30
851,4,2014-05-01,77,52,65,-8,33,50,0, 0,0548,1908, ,0.0,0.00,29.40,30.11, 0.4,02,2.7,2014,5,1
852,4,2014-05-02,83,56,70,-3,35,52,0, 5,0547,1909, ,0.0,0.00,29.31,30.02, 1.1,28,2.5,2014,5,2
853,4,2014-05-03,94,58,76, 2,36,55,0,11,0546,1909, ,0.0,0.00,29.33,30.00, 1.7,19,3.7,2014,5,3
854,4,2014-05-04,91,61,76, 2,37,56,0,11,0545,1910, ,0.0,0.00,29.34,30.02, 6.3,18,7.0,2014,5,4
855,4,2014-05-05,92,60,76, 2,56,64,0,11,0545,1911, ,0.0,0.00,29.21,29.90, 6.7,17,8.0,2014,5,5
856,4,2014-05-06,87,65,76, 2,61,66,0,11,0544,1911, ,0.0,0.00,29.11,29.80, 7.4,16,9.1,2014,5,6
857,4,2014-05-07,88,70,79, 4,64,68,0,14,0543,1912, ,0.0,0.00,29.12,29.80, 8.7,16,9.3,2014,5,7
858,4,2014-05-08,84,73,79, 4,70,72,0,14,0542,1913,RA BR HZ,0.0,0.06,29.12,29.79, 7.6,16,8.2,2014,5,8
859,4,2014-05-09,86,66,76, 1,65,69,0,11,0542,1913,RA BR HZ,0.0,  T,29.18,29.86, 2.5,19,5.1,2014,5,9
860,4,2014-05-10,91,60,76, 1,63,68,0,11,0541,1914,BR,0.0,0.00,29.15,29.83, 4.7,15,5.7,2014,5,10
861,4,2014-05-11,93,72,83, 7,67,71,0,18,0540,1915,HZ,0.0,0.00,29.08,29.75, 9.3,16,10.0,2014,5,11
862,4,2014-05-12,82,62,72,-4,70,72,0, 7,0539,1915,TSRA RA BR HZ,0.0,2.45,29.15,29.81, 4.1,16,6.8,2014,5,12
863,4,2014-05-13,67,55,61,-15,53,56,4, 0,0539,1916,TS TSRA RA BR,0.0,0.94,29.44,30.10, 7.2,35,8.0,2014,5,13
864,4,2014-05-14,76,51,64,-12,43,53,1, 0,0538,1917,RA BR,0.0,0.14,29.54,30.22, 6.9,35,7.2,2014,5,14
865,4,2014-05-15,84,46,65,-11,41,53,0, 0,0537,1917, ,0.0,0.00,29.49,30.21, 1.0,19,3.2,2014,5,15
866,4,2014-05-16,86,61,74,-3,43,57,0, 9,0537,1918, ,0.0,0.00,29.35,30.06, 4.5,20,6.9,2014,5,16
867,4,2014-05-17,86,60,73,-4,54,62,0, 8,0536,1919, ,0.0,0.00,29.29,29.97, 8.5,18,8.9,2014,5,17
868,4,2014-05-18,85,62,74,-3,59,64,0, 9,0536,1919, ,0.0,0.00,29.34,30.02, 6.1,16,7.6,2014,5,18
869,4,2014-05-19,86,66,76,-1,61,66,0,11,0535,1920, ,0.0,0.00,29.31,29.99, 8.4,17,9.6,2014,5,19
870,4,2014-05-20,89,67,78, 0,62,67,0,13,0535,1921, ,0.0,0.00,29.33,30.00, 7.5,17,8.6,2014,5,20
871,4,2014-05-21,89,70,80, 2,63,69,0,15,0534,1921, ,0.0,0.00,29.34,30.01, 7.2,16,8.2,2014,5,21
872,4,2014-05-22,87,70,79, 1,65,69,0,14,0534,1922, ,0.0,  T,29.36,30.03, 4.7,15,7.2,2014,5,22
873,4,2014-05-23,84,71,78, 0,67,70,0,13,0533,1922,RA BR,0.0,0.19,29.34,30.02, 3.6,15,5.9,2014,5,23
874,4,2014-05-24,86,70,78,-1,68,71,0,13,0533,1923, ,0.0,  T,29.28,29.97, 4.5,15,6.9,2014,5,24
875,4,2014-05-25,87,72,80, 1,66,70,0,15,0532,1924,TS RA,0.0,  T,29.29,29.97, 5.5,14,6.2,2014,5,25
876,4,2014-05-26,75,64,70,-9,65,67,0, 5,0532,1924,TS TSRA RA BR,0.0,1.56,29.28,29.98, 2.7,14,4.9,2014,5,26
877,4,2014-05-27,73,63,68,-11,65,66,0, 3,0531,1925,TSRA RA FG BR,0.0,1.75,29.21,29.92, 1.8,10,3.4,2014,5,27
878,4,2014-05-28,84,68,76,-3,65,68,0,11,0531,1925,BR,0.0,0.00,29.19,29.87, 3.0,35,3.9,2014,5,28
879,4,2014-05-29,89,66,78,-2,64,69,0,13,0531,1926, ,0.0,0.00,29.17,29.84, 1.3,32,2.4,2014,5,29
880,4,2014-05-30,94,68,81, 1,65,70,0,16,0530,1927, ,0.0,0.00,29.15,29.82, 1.6,33,2.7,2014,5,30
881,4,2014-05-31,93,70,82, 2,67,72,0,17,0530,1927, ,0.0,0.00,29.18,29.85, 0.7,01,2.7,2014,5,31
882,4,2014-06-01,88,71,80, 0,68,72,0,15,0530,1928,BR HZ,0.0,0.00,29.21,29.87, 2.8,14,4.3,2014,6,1
883,4,2014-06-02,91,74,83, 3,69,73,0,18,0530,1928, ,0.0,0.00,29.24,29.90, 3.2,15,6.5,2014,6,2
884,4,2014-06-03,90,75,83, 3,70,73,0,18,0530,1929, ,0.0,  T,29.26,29.93, 3.2,13,5.6,2014,6,3
885,4,2014-06-04,91,74,83, 2,70,73,0,18,0529,1929, ,0.0,0.00,29.18,29.85, 4.4,17,6.7,2014,6,4
886,4,2014-06-05,91,74,83, 2,70,74,0,18,0529,1930, ,0.0,0.00,29.15,29.81, 4.1,18,7.1,2014,6,5
887,4,2014-06-06,92,73,83, 2,70,73,0,18,0529,1930, ,0.0,0.00,29.21,29.87, 5.3,17,7.3,2014,6,6
888,4,2014-06-07,92,74,83, 2,70,74,0,18,0529,1931, ,0.0,0.00,29.21,29.88, 6.3,16,7.4,2014,6,7
889,4,2014-06-08,90,76,83, 2,70,74,0,18,0529,1931,RA,0.0,  T,29.16,29.85, 5.0,17,6.5,2014,6,8
890,4,2014-06-09,86,68,77,-4,71,73,0,12,0529,1932,TSRA RA BR,0.0,0.55,29.12,29.79, 1.6,16,3.8,2014,6,9
891,4,2014-06-10,92,64,78,-4,61,67,0,13,0529,1932, ,0.0,0.00,29.18,29.85, 1.9,30,3.2,2014,6,10
892,4,2014-06-11,94,66,80,-2,67,72,0,15,0529,1932, ,0.0,0.00,29.18,29.83, 3.9,16,4.7,2014,6,11
893,4,2014-06-12,92,68,M,M,72,75,M,M,0529,1933,TSRA,0.0,1.49,29.13,29.79, 5.1,16,7.7,2014,6,12
894,4,2014-06-13,89,68,M,M,M,M,M,M,0529,1933, ,0.0,0.00,29.26,M,M,M,3.5,2014,6,13
895,4,2014-06-14,87,73,M,M,M,M,M,M,0529,1934, ,0.0,0.00,29.21,M, 3.7,17,6.1,2014,6,14
896,4,2014-06-15,91,74,M,M,M,M,M,M,0529,1934, ,0.0,0.00,29.21,M, 7.6,16,8.8,2014,6,15
897,4,2014-06-16,92,75,M,M,M,M,M,M,0529,1934,RA,M,  T,29.29,M, 6.9,17,8.1,2014,6,16
898,4,2014-06-17,92,75,84, 1,M,M,0,19,0529,1935, ,0.0,0.00,29.28,M, 8.6,16,9.1,2014,6,17
899,4,2014-06-18,92,77,85, 2,71,75,0,20,0529,1935,RA BR,0.0,0.02,29.27,29.93, 7.5,16,8.5,2014,6,18
900,4,2014-06-19,91,76,84, 1,70,74,0,19,0529,1935, ,0.0,0.01,29.32,29.98, 3.4,15,6.4,2014,6,19
901,4,2014-06-20,91,75,83, 0,71,74,0,18,0530,1935, ,0.0,0.00,29.34,30.01, 3.6,13,5.1,2014,6,20
902,4,2014-06-21,92,75,84, 1,71,74,0,19,0530,1936, ,0.0,  T,29.27,29.95, 3.0,14,5.5,2014,6,21
903,4,2014-06-22,90,76,83, 0,71,75,0,18,0530,1936, ,0.0,  T,29.20,29.88, 5.8,17,7.5,2014,6,22
904,4,2014-06-23,88,68,78,-5,72,74,0,13,0530,1936,TSRA BR,0.0,0.27,29.24,29.90, 1.2,14,4.2,2014,6,23
905,4,2014-06-24,93,74,84, 1,72,75,0,19,0531,1936,RA VCTS,0.0,0.24,29.32,29.98, 2.8,16,4.4,2014,6,24
906,4,2014-06-25,89,71,80,-3,72,74,0,15,0531,1936,TS TSRA RA BR,0.0,0.49,29.30,29.98, 3.2,15,5.4,2014,6,25
907,4,2014-06-26,88,71,80,-4,71,73,0,15,0531,1937,RA BR,0.0,0.01,29.25,29.93, 5.3,15,6.7,2014,6,26
908,4,2014-06-27,91,75,83,-1,72,75,0,18,0531,1937, ,0.0,  T,29.17,29.85, 6.5,16,8.3,2014,6,27
909,4,2014-06-28,93,78,86, 2,73,76,0,21,0532,1937, ,0.0,  T,29.21,29.87, 8.6,17,9.4,2014,6,28
910,4,2014-06-29,95,77,86, 2,73,76,0,21,0532,1937, ,0.0,0.00,29.29,29.95, 7.8,17,9.0,2014,6,29
911,4,2014-06-30,96,77,87, 3,71,75,0,22,0532,1937, ,0.0,0.00,29.25,29.92, 7.0,17,8.1,2014,6,30
912,4,2014-07-01,96,75,86, 2,70,74,0,21,0533,1937, ,0.0,0.00,29.26,29.91, 4.6,17,6.3,2014,7,1
913,4,2014-07-02,97,73,85, 1,69,74,0,20,0533,1937,BR,0.0,0.00,29.34,29.99, 2.4,15,4.0,2014,7,2
914,4,2014-07-03,96,72,84, 0,69,73,0,19,0534,1937,TSRA,0.0,0.07,29.42,30.07, 0.5,12,2.9,2014,7,3
915,4,2014-07-04,93,71,82,-2,68,72,0,17,0534,1937,TS,0.0,0.00,29.46,30.13, 1.8,13,3.6,2014,7,4
916,4,2014-07-05,94,69,82,-2,69,72,0,17,0534,1937,BR,0.0,0.00,29.44,30.11, 1.8,15,4.1,2014,7,5
917,4,2014-07-06,95,72,84, 0,69,73,0,19,0535,1937,BR,0.0,0.00,29.32,30.00, 2.5,16,4.8,2014,7,6
918,4,2014-07-07,96,73,85, 1,67,73,0,20,0535,1937, ,0.0,0.00,29.29,29.97, 3.4,18,5.3,2014,7,7
919,4,2014-07-08,98,74,86, 2,68,73,0,21,0536,1936, ,0.0,0.00,29.32,29.98, 5.0,18,6.5,2014,7,8
920,4,2014-07-09,98,72,85, 0,66,72,0,20,0536,1936, ,0.0,0.00,29.33,29.99, 2.8,18,5.9,2014,7,9
921,4,2014-07-10,96,72,84,-1,67,72,0,19,0537,1936, ,0.0,0.00,29.34,30.00, 2.9,18,4.6,2014,7,10
922,4,2014-07-11,95,71,83,-2,66,71,0,18,0537,1936, ,0.0,0.00,29.40,30.07, 3.5,16,5.1,2014,7,11
923,4,2014-07-12,98,71,85, 0,65,72,0,20,0538,1936, ,0.0,0.00,29.41,30.08, 1.9,15,3.8,2014,7,12
924,4,2014-07-13,100,74,87, 2,67,74,0,22,0538,1935, ,0.0,0.00,29.35,30.02, 2.0,16,4.3,2014,7,13
925,4,2014-07-14,101,75,88, 3,66,73,0,23,0539,1935, ,0.0,0.00,29.29,29.96, 1.8,17,3.7,2014,7,14
926,4,2014-07-15,92,73,83,-2,71,74,0,18,0539,1935,TSRA RA,0.0,0.06,29.29,29.96, 1.2,28,3.3,2014,7,15
927,4,2014-07-16,95,73,84,-1,71,74,0,19,0540,1934,RA BR,0.0,0.31,29.24,29.92, 2.7,15,4.4,2014,7,16
928,4,2014-07-17,89,74,82,-3,73,76,0,17,0540,1934,TS TSRA RA FG BR VCTS,0.0,3.53,29.17,29.84, 2.4,17,4.7,2014,7,17
929,4,2014-07-18,78,72,75,-10,70,71,0,10,0541,1934,TSRA BR,0.0,1.52,29.26,29.93, 1.4,02,3.4,2014,7,18
930,4,2014-07-19,86,70,78,-7,69,72,0,13,0542,1933,HZ,0.0,0.00,29.29,29.97, 1.2,09,2.4,2014,7,19
931,4,2014-07-20,94,74,84,-1,73,76,0,19,0542,1933, ,0.0,0.00,29.27,29.94, 2.6,12,4.1,2014,7,20
932,4,2014-07-21,96,77,87, 2,73,76,0,22,0543,1932,BR,0.0,0.00,29.29,29.96, 2.0,14,5.7,2014,7,21
933,4,2014-07-22,96,76,86, 1,71,76,0,21,0543,1932, ,0.0,0.00,29.33,29.99, 1.2,12,2.1,2014,7,22
934,4,2014-07-23,97,75,86, 0,71,75,0,21,0544,1931,BR,0.0,0.00,29.34,30.00, 0.8,01,2.5,2014,7,23
935,4,2014-07-24,94,74,84,-2,71,75,0,19,0545,1931,RA BR,0.0,0.09,29.31,29.97, 1.4,08,2.6,2014,7,24
936,4,2014-07-25,96,75,86, 0,70,75,0,21,0545,1930, ,0.0,0.00,29.29,29.96, 2.3,14,4.7,2014,7,25
937,4,2014-07-26,98,76,87, 1,71,75,0,22,0546,1930, ,0.0,0.00,29.29,29.95, 4.6,17,6.4,2014,7,26
938,4,2014-07-27,98,75,87, 1,70,75,0,22,0546,1929, ,0.0,0.00,29.33,29.99, 3.4,19,6.2,2014,7,27
939,4,2014-07-28,99,74,87, 1,69,74,0,22,0547,1928, ,0.0,0.00,29.38,30.04, 0.8,19,3.1,2014,7,28
940,4,2014-07-29,97,76,87, 1,70,75,0,22,0548,1928, ,0.0,0.00,29.36,30.03, 1.9,09,4.0,2014,7,29
941,4,2014-07-30,96,76,86, 0,67,73,0,21,0548,1927, ,0.0,0.00,29.28,29.95, 3.9,16,6.3,2014,7,30
942,4,2014-07-31,97,77,87, 1,70,M,0,22,0549,1926, ,0.0,0.00,29.26,29.93, 1.1,01,4.1,2014,7,31
943,4,2014-08-01,91,73,82,-4,65,71,0,17,0549,1926, ,0.0,0.00,29.31,29.98, 2.9,01,5.4,2014,8,1
944,4,2014-08-02,90,68,79,-7,66,70,0,14,0550,1925, ,0.0,0.00,29.34,30.01, 1.1,02,3.3,2014,8,2
945,4,2014-08-03,94,71,83,-3,66,71,0,18,0551,1924, ,0.0,0.00,29.32,29.99, 2.4,01,4.4,2014,8,3
946,4,2014-08-04,94,72,83,-3,69,73,0,18,0551,1923, ,0.0,0.00,29.31,29.97, 1.4,06,3.2,2014,8,4
947,4,2014-08-05,97,73,85,-1,68,73,0,20,0552,1923, ,0.0,0.00,29.32,29.99, 2.0,12,3.2,2014,8,5
948,4,2014-08-06,99,76,88, 2,68,74,0,23,0552,1922, ,0.0,0.00,29.28,29.95, 2.9,16,4.6,2014,8,6
949,4,2014-08-07,102,77,90, 4,70,76,0,25,0553,1921,BR,0.0,0.00,29.21,29.88, 3.1,17,6.3,2014,8,7
950,4,2014-08-08,102,76,89, 3,69,75,0,24,0554,1920, ,0.0,0.00,29.23,29.89, 3.4,17,6.0,2014,8,8
951,4,2014-08-09,100,77,89, 3,69,75,0,24,0554,1919, ,0.0,0.00,29.28,29.93, 2.7,17,5.2,2014,8,9
952,4,2014-08-10,101,77,89, 3,69,75,0,24,0555,1918, ,0.0,0.00,29.29,29.95, 1.6,17,4.2,2014,8,10
953,4,2014-08-11,102,76,89, 3,72,75,0,24,0555,1917,TSRA RA VCTS,0.0,0.05,29.33,29.99, 0.8,30,3.3,2014,8,11
954,4,2014-08-12,100,73,87, 1,66,73,0,22,0556,1917, ,0.0,0.00,29.32,29.99, 1.5,01,3.5,2014,8,12
955,4,2014-08-13,97,69,83,-3,58,68,0,18,0557,1916, ,0.0,0.00,29.34,30.00, 2.4,05,4.1,2014,8,13
956,4,2014-08-14,98,70,84,-2,61,70,0,19,0557,1915, ,0.0,0.00,29.28,29.96, 1.6,10,3.5,2014,8,14
957,4,2014-08-15,101,75,88, 2,67,74,0,23,0558,1914, ,0.0,0.00,29.24,29.91, 2.6,16,4.5,2014,8,15
958,4,2014-08-16,104,77,91, 5,69,76,0,26,0558,1913, ,0.0,0.00,29.23,29.89, 4.2,17,6.8,2014,8,16
959,4,2014-08-17,101,79,90, 4,70,75,0,25,0559,1912, ,0.0,0.00,29.24,29.91, 1.8,15,5.7,2014,8,17
960,4,2014-08-18,102,78,90, 4,70,76,0,25,0560,1911, ,0.0,0.00,29.21,29.88, 4.0,17,6.5,2014,8,18
961,4,2014-08-19,96,77,87, 1,68,74,0,22,0600,1910, ,0.0,0.00,29.21,29.87, 5.6,17,7.3,2014,8,19
962,4,2014-08-20,102,78,90, 4,70,76,0,25,0601,1909, ,0.0,0.00,29.25,29.90, 5.5,17,8.1,2014,8,20
963,4,2014-08-21,103,80,92, 6,69,76,0,27,0601,1908, ,0.0,0.00,29.31,29.96, 7.5,17,8.6,2014,8,21
964,4,2014-08-22,103,79,91, 5,68,75,0,26,0602,1906, ,0.0,0.00,29.31,29.97, 4.8,17,7.6,2014,8,22
965,4,2014-08-23,101,75,88, 2,69,75,0,23,0602,1905, ,0.0,0.00,29.26,29.93, 3.3,16,5.6,2014,8,23
966,4,2014-08-24,101,77,89, 4,69,75,0,24,0603,1904, ,0.0,0.00,29.23,29.89, 2.5,17,4.8,2014,8,24
967,4,2014-08-25,101,76,89, 4,67,74,0,24,0604,1903, ,0.0,0.00,29.23,29.89, 1.8,14,4.7,2014,8,25
